engine,match_no,round,rank,team_a,team_b,matchup_probability,p_team_a_advance,p_team_b_advance
Model,73,R32,1,Canada,South Africa,1.0,1.0,0.0
Model,74,R32,1,Germany,Paraguay,1.0,0.0,1.0
Model,75,R32,1,Morocco,Netherlands,1.0,1.0,0.0
Model,76,R32,1,Brazil,Japan,1.0,1.0,0.0
Model,77,R32,1,France,Sweden,1.0,1.0,0.0
Model,78,R32,1,Cote d'Ivoire,Norway,1.0,0.0,1.0
Model,79,R32,1,Ecuador,Mexico,1.0,0.0,1.0
Model,80,R32,1,DR Congo,England,1.0,0.0551,0.9449
Model,81,R32,1,Bosnia and Herzegovina,United States,1.0,0.0935,0.9065
Model,82,R32,1,Belgium,Senegal,1.0,0.5551,0.4449
Model,83,R32,1,Croatia,Portugal,1.0,0.2631,0.7369
Model,84,R32,1,Austria,Spain,1.0,0.0646,0.9354
Model,85,R32,1,Algeria,Switzerland,1.0,0.2185,0.7815
Model,86,R32,1,Argentina,Cape Verde,1.0,0.9763,0.0237
Model,87,R32,1,Colombia,Ghana,1.0,0.9557,0.0443
Model,88,R32,1,Australia,Egypt,1.0,0.5955,0.4045
Model,89,R16,1,France,Paraguay,1.0,0.9426,0.0574
Model,90,R16,1,Canada,Morocco,1.0,0.3466,0.6534
Model,91,R16,1,Brazil,Norway,1.0,0.7347,0.2653
Model,92,R16,1,England,Mexico,0.9449,0.5997,0.4003
Model,92,R16,2,DR Congo,Mexico,0.0551,0.0817,0.9183
Model,93,R16,1,Portugal,Spain,0.6884,0.2337,0.7663
Model,93,R16,2,Croatia,Spain,0.247,0.1089,0.8911
Model,93,R16,3,Austria,Portugal,0.0485,0.1773,0.8227
Model,94,R16,1,Belgium,United States,0.5027,0.5268,0.4732
Model,94,R16,2,Senegal,United States,0.4038,0.4668,0.5332
Model,94,R16,3,Belgium,Bosnia and Herzegovina,0.0524,0.9065,0.0935
Model,95,R16,1,Argentina,Australia,0.5819,0.946,0.054
Model,95,R16,2,Argentina,Egypt,0.3944,0.9607,0.0393
Model,95,R16,3,Australia,Cape Verde,0.0136,0.8162,0.1838
Model,96,R16,1,Colombia,Switzerland,0.7476,0.6573,0.3427
Model,96,R16,2,Algeria,Colombia,0.2081,0.1297,0.8703
Model,96,R16,3,Ghana,Switzerland,0.0339,0.0885,0.9115
Model,97,QF,1,France,Morocco,0.6166,0.8826,0.1174
Model,97,QF,2,Canada,France,0.326,0.0656,0.9344
Model,97,QF,3,Morocco,Paraguay,0.0368,0.6875,0.3125
Model,98,QF,1,Spain,United States,0.3388,0.9008,0.0992
Model,98,QF,2,Belgium,Spain,0.2328,0.1005,0.8995
Model,98,QF,3,Senegal,Spain,0.1687,0.0877,0.9123
Model,99,QF,1,Brazil,England,0.4175,0.4817,0.5183
Model,99,QF,2,Brazil,Mexico,0.3143,0.5772,0.4228
Model,99,QF,3,England,Norway,0.1492,0.7319,0.2681
Model,100,QF,1,Argentina,Colombia,0.6239,0.8088,0.1912
Model,100,QF,2,Argentina,Switzerland,0.2677,0.8737,0.1263
Model,100,QF,3,Algeria,Argentina,0.0331,0.0393,0.9607
Model,101,SF,1,France,Spain,0.5713,0.5216,0.4784
Model,101,SF,2,France,Portugal,0.1275,0.7851,0.2149
Model,101,SF,3,Morocco,Spain,0.0676,0.1109,0.8891
Model,102,SF,1,Argentina,Brazil,0.2965,0.7089,0.2911
Model,102,SF,2,Argentina,England,0.2522,0.6927,0.3073
Model,102,SF,3,Argentina,Mexico,0.1657,0.7604,0.2396
Model,103,3rd,1,Brazil,France,0.0734,0.2847,0.7153
Model,103,3rd,2,Brazil,Spain,0.072,0.2639,0.7361
Model,103,3rd,3,Argentina,Spain,0.0685,0.4934,0.5066
Model,104,F,1,Argentina,France,0.3011,0.4713,0.5287
Model,104,F,2,Argentina,Spain,0.2078,0.4644,0.5356
Model,104,F,3,Brazil,France,0.0806,0.2804,0.7196
Elo,73,R32,1,Canada,South Africa,1.0,1.0,0.0
Elo,74,R32,1,Germany,Paraguay,1.0,0.0,1.0
Elo,75,R32,1,Morocco,Netherlands,1.0,1.0,0.0
Elo,76,R32,1,Brazil,Japan,1.0,1.0,0.0
Elo,77,R32,1,France,Sweden,1.0,1.0,0.0
Elo,78,R32,1,Cote d'Ivoire,Norway,1.0,0.0,1.0
Elo,79,R32,1,Ecuador,Mexico,1.0,0.0,1.0
Elo,80,R32,1,DR Congo,England,1.0,0.0841,0.9159
Elo,81,R32,1,Bosnia and Herzegovina,United States,1.0,0.1034,0.8966
Elo,82,R32,1,Belgium,Senegal,1.0,0.5479,0.4521
Elo,83,R32,1,Croatia,Portugal,1.0,0.3068,0.6932
Elo,84,R32,1,Austria,Spain,1.0,0.0919,0.9081
Elo,85,R32,1,Algeria,Switzerland,1.0,0.2416,0.7584
Elo,86,R32,1,Argentina,Cape Verde,1.0,0.9684,0.0316
Elo,87,R32,1,Colombia,Ghana,1.0,0.9549,0.0451
Elo,88,R32,1,Australia,Egypt,1.0,0.6207,0.3793
Elo,89,R16,1,France,Paraguay,1.0,0.9113,0.0887
Elo,90,R16,1,Canada,Morocco,1.0,0.3951,0.6049
Elo,91,R16,1,Brazil,Norway,1.0,0.7112,0.2888
Elo,92,R16,1,England,Mexico,0.9159,0.4776,0.5224
Elo,92,R16,2,DR Congo,Mexico,0.0841,0.0737,0.9263
Elo,93,R16,1,Portugal,Spain,0.6306,0.2442,0.7558
Elo,93,R16,2,Croatia,Spain,0.2775,0.1391,0.8609
Elo,93,R16,3,Austria,Portugal,0.0626,0.238,0.762
Elo,94,R16,1,Belgium,United States,0.4911,0.5091,0.4909
Elo,94,R16,2,Senegal,United States,0.4055,0.4599,0.5401
Elo,94,R16,3,Belgium,Bosnia and Herzegovina,0.0568,0.868,0.132
